
B_ORI
ORI
	IND=1
	X=3231400 Y=9712000 OFFSETX=0 OFFSETY=0
	TIPO=1
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=2
	X=12110000 Y=9712000 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=3
	X=24101500 Y=9712000 OFFSETX=0 OFFSETY=0
	TIPO=1
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=4
	X=32955000 Y=9710000 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=5
	X=3231400 Y=13216000 OFFSETX=0 OFFSETY=0
	TIPO=1
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=6
	X=12110000 Y=13216000 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=7
	X=24102000 Y=13216000 OFFSETX=0 OFFSETY=0
	TIPO=1
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=8
	X=32959000 Y=13216000 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=1
END
ORI
	IND=9
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=10
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=11
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=12
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=13
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=14
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=15
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
ORI
	IND=16
	X=0 Y=0 OFFSETX=0 OFFSETY=0
	TIPO=0
	TRSX=0 TRSY=0
	ACT=0
END
E_ORI
