
B_CNFM
CNF_M
	IND=1
	X=0 Y=0 Z=0
	OUT=16
	AX=5 ACT=1
END
CNF_M
	IND=2
	X=0 Y=320000 Z=0
	OUT=17
	AX=5 ACT=1
END
CNF_M
	IND=3
	X=0 Y=640000 Z=0
	OUT=18
	AX=5 ACT=1
END
CNF_M
	IND=4
	X=0 Y=960000 Z=0
	OUT=19
	AX=5 ACT=1
END
CNF_M
	IND=5
	X=0 Y=1280000 Z=0
	OUT=20
	AX=5 ACT=1
END
CNF_M
	IND=6
	X=0 Y=1602000 Z=0
	OUT=21
	AX=5 ACT=1
END
CNF_M
	IND=7
	X=0 Y=1920000 Z=0
	OUT=22
	AX=5 ACT=1
END
CNF_M
	IND=8
	X=0 Y=2240000 Z=0
	OUT=23
	AX=5 ACT=1
END
CNF_M
	IND=9
	X=0 Y=2560000 Z=0
	OUT=24
	AX=5 ACT=1
END
CNF_M
	IND=10
	X=0 Y=2877000 Z=0
	OUT=25
	AX=5 ACT=1
END
CNF_M
	IND=11
	X=640000 Y=2880000 Z=0
	OUT=26
	AX=5 ACT=1
END
CNF_M
	IND=12
	X=960000 Y=2880000 Z=0
	OUT=27
	AX=5 ACT=1
END
CNF_M
	IND=13
	X=1280000 Y=2880000 Z=0
	OUT=28
	AX=5 ACT=1
END
CNF_M
	IND=14
	X=1600000 Y=2880000 Z=0
	OUT=29
	AX=5 ACT=1
END
CNF_M
	IND=15
	X=1920000 Y=2880000 Z=0
	OUT=30
	AX=5 ACT=1
END
CNF_M
	IND=16
	X=2240000 Y=2880000 Z=0
	OUT=31
	AX=5 ACT=1
END
CNF_M
	IND=17
	X=2558000 Y=2880000 Z=0
	OUT=32
	AX=5 ACT=1
END
CNF_M
	IND=18
	X=2880000 Y=2880000 Z=0
	OUT=33
	AX=5 ACT=1
END
CNF_M
	IND=19
	X=3200000 Y=2880000 Z=0
	OUT=34
	AX=5 ACT=1
END
CNF_M
	IND=20
	X=3517000 Y=2880000 Z=0
	OUT=35
	AX=5 ACT=1
END
CNF_M
	IND=21
	X=640000 Y=410000 Z=469000
	OUT=36
	AX=2 ACT=1
END
CNF_M
	IND=22
	X=639000 Y=1510000 Z=469500
	OUT=37
	AX=4 ACT=1
END
CNF_M
	IND=23
	X=1690000 Y=1600000 Z=468000
	OUT=38
	AX=3 ACT=1
END
CNF_M
	IND=24
	X=2790000 Y=1600000 Z=468500
	OUT=39
	AX=1 ACT=1
END
CNF_M
	IND=25
	X=1690000 Y=1920000 Z=467000
	OUT=40
	AX=3 ACT=1
END
CNF_M
	IND=26
	X=2790000 Y=1920000 Z=468000
	OUT=41
	AX=1 ACT=1
END
CNF_M
	IND=27
	X=1690000 Y=2240000 Z=467000
	OUT=42
	AX=3 ACT=1
END
CNF_M
	IND=28
	X=2790000 Y=2240000 Z=469500
	OUT=43
	AX=1 ACT=1
END
E_CNFM
