
B_PMAND
PMAND
	IND=1
	L=396000 D=350000
	TIPO=2 VEL=4000
	ACT=1
END
PMAND
	IND=2
	L=330000 D=140000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=3
	L=510000 D=100000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=4
	L=510000 D=80000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=5
	L=530000 D=70000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=6
	L=528000 D=100000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=7
	L=520000 D=100000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=8
	L=505000 D=140000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=9
	L=525000 D=100000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=10
	L=530000 D=80000
	TIPO=1 VEL=4000
	ACT=1
END
PMAND
	IND=11
	L=512000 D=80000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=12
	L=410000 D=140000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=13
	L=392000 D=200000
	TIPO=2 VEL=4000
	ACT=1
END
PMAND
	IND=14
	L=513000 D=150000
	TIPO=2 VEL=4000
	ACT=1
END
PMAND
	IND=15
	L=531000 D=50000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=16
	L=530000 D=100000
	TIPO=1 VEL=4000
	ACT=1
END
PMAND
	IND=17
	L=530000 D=70000
	TIPO=1 VEL=4000
	ACT=1
END
PMAND
	IND=18
	L=529000 D=50000
	TIPO=1 VEL=4000
	ACT=1
END
PMAND
	IND=19
	L=513000 D=80000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=20
	L=520000 D=80000
	TIPO=0 VEL=4000
	ACT=1
END
PMAND
	IND=21
	L=531000 D=40000
	TIPO=1 VEL=4000
	ACT=1
END
PMAND
	IND=22
	L=525000 D=80000
	TIPO=0 VEL=4000
	ACT=1
END
E_PMAND
