

ERROR
 ERR0="Spazio su disco        "
 ERR1="esaurito                 "
 ERR2="E38 Password non valida"
 ERR3="E1 Dati rovinati       "
 ERR4="Premere STOP comando   "
 ERR5="Cancella riga          "
 ERR6="    corrente?            "
 ERR7="Errore riga            "
 ERR8="Sovrascrivo i dati     "
 ERR9="     precedenti?         "
 ERR10="Dati salvati!          "
 ERR11="Statistica attiva      "
 ERR12=" Dati non salvati!       "
 ERR13="Statistica di macchina "
 ERR14="Stat. di produzione    "
 ERR15="     NON MANUALE!        "
 ERR16="   ATTENZIONE!         "
 ERR17=" Statistica gia' attiva  "
 ERR18="Statistica attivata!   "
 ERR19="Statistica salvata!    "
 ERR20="Digitare la matricola  "
 ERR21="  della macchina         "
 ERR22="Statistica non attivata! "
 ERR23="Stampante non pronta   "
 ERR24="Digitare la matricola  "
 ERR25="  dell'operatore         "
 ERR26="   non attiva!           "
 ERR27=" File di lingue non    "
 ERR28=" compatibile con il prog."
 ERR29="Vuoi cancellare TUTTE  "
 ERR30="  le stat. di macchina?  "
 ERR31="  le stat. di produzione?"
 ERR32="   Cancellazione ok    "
 ERR33="  resettare il contatore?"
ER_END

MESSAGE
 MES0="Scrittura dati!"
 MES1="Attendere: salvataggio statistica"
 MES2="Path Excel.exe errato  "
MES_END

TMENU
 MENU0="Dati Totali "
 MENU1="Dati Macch. "
 MENU2="Dati N Oper."
 MENU3="Dati 1 Oper."
 MENU4="            "
 MENU5="            "
 MENU6="            "
 MENU7="            "
 MENU8="            "
 MENU9="            "
 MENU10="            "
 MENU11="            "
 MENU12="Apri        "
 MENU13="Chiudi      "
 MENU14="            "
 MENU15="            "
 MENU16="            "
 MENU17="            "
 MENU18="            "
 MENU19="            "
 MENU20="            "
 MENU21="            "
 MENU22="            "
 MENU23="            "
 MENU24="Mac. + Prod."
 MENU25="Macchina    "
 MENU26="Produzione  "
 MENU27="            "
 MENU28="            "
 MENU29="            "
 MENU30="            "
 MENU31="            "
 MENU32="            "
 MENU33="            "
 MENU34="            "
 MENU35="            "
 MENU36="Apri        "
 MENU37="Corrente    "
 MENU38="Cancella    "
 MENU39="Canc tutto  "
 MENU40="            "
 MENU41="            "
 MENU42="            "
 MENU43="            "
 MENU44="            "
 MENU45="            "
 MENU46="            "
 MENU47="            "
 MENU48="Apri        "
 MENU49="Corrente    "
 MENU50="Cancella    "
 MENU51="Canc tutto  "
 MENU52="            "
 MENU53="            "
 MENU54="            "
 MENU55="            "
 MENU56="            "
 MENU57="            "
 MENU58="            "
 MENU59="            "
 MENU60="Dati Totali "
 MENU61="Dati 1 Oper."
 MENU62="            "
 MENU63="            "
 MENU64="            "
 MENU65="            "
 MENU66="            "
 MENU67="            "
 MENU68="            "
 MENU69="            "
 MENU70="            "
 MENU71="            "
MENU_END

SK
 SK0="   Setup"
 SK1="   EditS"
 SK2="   StatP"
 SK3="   StatM"
 SK4=" File..."
 SK5="   GrafM"
 SK6="   GrafP"
 SK7="   StatA"
 SK8="TipoD..."
 SK9=" Comandi"
 SK10="Stop Com"
 SK11="     Ins"
 SK12="    Canc"
 SK13="< Cambia"
 SK14="   Passw"
 SK15="  PgDown"
 SK16="    PgUp"
 SK17="   Oper."
 SK18="  Selez."
 SK19="<  EditS"
 SK20="Ore/Perc"
 SK21="StartS.."
 SK22="StopS..."
 SK23=""
 SK24="  Manual"
 SK25="  Stampa"
 SK26="  ManutP"
 SK27="Sost.Pez"
SK_END

PGEDITSTAT
 EDI0="    EDITOR STATISTICA     "
 EDI1="   Cod.      Evento         Att.TpE TpS  M"
 EDI2="   Cod.      Evento         TpE"
 EDI3="OPERATORE    "
 EDI4="MACCHINA     "
 EDI5="AFFIDABILITA'"
 EDI6=""
 EDI7=""
 EDI8="Nome evento                                                     "
 EDI9="Y evento attivo,  N evento disattivo                             "
 EDI10="Tipo evento ( TT tempo, QQ quantita', QT quantita' & tempo)     "
 EDI11="Tipo statistica (MM macchina, PP produzione, MP mac. & prod.)   "
 EDI12=""
EDIT_END

PGAFF
 AFF0="     STATISTICA DI AFFIDABILITA'    "
 AFF1="Testa a forare          "
 AFF2="Inverter 1              "
 AFF3="Inverter 2              "
AFF_END

PGSTAT
 STM0="    STATISTICA DI MACCHINA      "
 STM1="MACCHINA  "
 STM2="Matricola: %s"
 STM3="STATISTICA DI MACCHINA  "
 STM4="STATISTICA DI PRODUZIONE"
 STM5="Modo memor.: %s"
 STM6="Inizio :  %s  %s"
 STM7="Fine   :  %s  %s"
 STM8="Fine   :  Giorno %.2d   %s"
 STM9="STATISTICA DI MACCHINA"
 STM10="Nome     : %s"
 STM11="  Cod.            Evento             Cont.         Tempo   "
 STM12="DATI STAT. VISUALIZZATI:"
 STM13="TOTALI          "
 STM14="MACCHINA        "
 STM15="AFFIDABILITA'   "
 STM16="OPERATORI       "
 STM17="OPERATORE %s"
 STM18="Tempo movimento assi    "
 STM19="Tempo operatore         "
 STM20="Inizio:  %s"
 STM21="Statistica corrente"
 STM22="Stato  :  Attivo        "
 STM23="Stato  :  Disattivo     "
STAT_END

PGPROD
 STP0="       STATISTICA DI PRODUZIONE       "
 STP1="     Inizio         Tp       Dist/Prog/Evento       N"
 STP2="  R/C     Programma      Q      F     QF         Inizio              Fine               Tempo"
 STP3=""
 STP4="Totale pannelli"
