
B_ATTM
UT_M
	IND=1
	TOOL=0
	SIMM=1
	GRP=1
UT_M
	IND=2
	TOOL=1
	SIMM=2
	GRP=1
UT_M
	IND=3
	TOOL=0
	SIMM=3
	GRP=1
UT_M
	IND=4
	TOOL=12
	SIMM=4
	GRP=1
UT_M
	IND=5
	TOOL=0
	SIMM=5
	GRP=1
UT_M
	IND=6
	TOOL=20
	SIMM=6
	GRP=1
UT_M
	IND=7
	TOOL=16
	SIMM=7
	GRP=1
UT_M
	IND=8
	TOOL=17
	SIMM=8
	GRP=1
UT_M
	IND=9
	TOOL=0
	SIMM=9
	GRP=1
UT_M
	IND=10
	TOOL=14
	SIMM=10
	GRP=1
UT_M
	IND=11
	TOOL=10
	SIMM=11
	GRP=2
UT_M
	IND=12
	TOOL=2
	SIMM=12
	GRP=2
UT_M
	IND=13
	TOOL=15
	SIMM=13
	GRP=2
UT_M
	IND=14
	TOOL=3
	SIMM=14
	GRP=2
UT_M
	IND=15
	TOOL=13
	SIMM=15
	GRP=2
UT_M
	IND=16
	TOOL=0
	SIMM=16
	GRP=2
UT_M
	IND=17
	TOOL=21
	SIMM=17
	GRP=2
UT_M
	IND=18
	TOOL=5
	SIMM=18
	GRP=2
UT_M
	IND=19
	TOOL=19
	SIMM=19
	GRP=2
UT_M
	IND=20
	TOOL=18
	SIMM=20
	GRP=2
UT_M
	IND=21
	TOOL=22
	SIMM=21
	GRP=3
UT_M
	IND=22
	TOOL=22
	SIMM=22
	GRP=3
UT_M
	IND=23
	TOOL=7
	SIMM=26
	GRP=4
UT_M
	IND=24
	TOOL=8
	SIMM=25
	GRP=4
UT_M
	IND=25
	TOOL=8
	SIMM=24
	GRP=4
UT_M
	IND=26
	TOOL=7
	SIMM=23
	GRP=4
UT_M
	IND=27
	TOOL=11
	SIMM=28
	GRP=4
UT_M
	IND=28
	TOOL=4
	SIMM=27
	GRP=4
E_ATTM
