
S_TENDAT
	TENDAT0=" Nuovo  "
	TENDAT1=" Salva  "
	TENDAT2=" Apri   "
	TENDAT3=" DIS Macchina"
	TENDAT4=" DIS Piani   "
	TENDAT5=" DIS Carrelli"
	TENDAT6=" DIS Ventose "
	TENDAT7=" DIS Battute "
	TENDAT8=" DIS Uniclamp"
	TENDAT9=" Piano           "
	TENDAT10=" Carrello        "
	TENDAT11=" Ventosa         "
	TENDAT12=" Battute         "
	TENDAT13=" Uniclamp        "
	TENDAT14=" Deseleziona     "
	TENDAT15=" Quota Attrezz "
	TENDAT16=" QuotaPiani    "
	TENDAT17=" QuotaCarrelli "
	TENDAT18=" QuotaVentose  "
	TENDAT19=" CancellaQuote "
	TENDAT20=" Cancella Pannelli   "
	TENDAT21=" Cancella 1 Pannello "
	TENDAT22=" Pannello in Editor  "
	TENDAT23=" Nuovo Pannello   "
	TENDAT24=" Mirror PianoVentose "
	TENDAT25=" Stampa Completa "
	TENDAT26=" Stampa Piani    "
	TENDAT27=" Reset Attrezzaggio        "
	TENDAT28=" Reset PianiAttrezzati     "
	TENDAT29=" Reset Carrelli/Vent./Unic."
	TENDAT30=" Reset Ventose             "
	TENDAT31=" Reset Battute             "
	TENDAT32=" Reset Uniclamp            "
	TENDAT33=" Cancella      "
	TENDAT34=" Configurazione"
	TENDAT35=" Attrezzaggio  "
	TENDAT36=" AngoloVentose "
	S_TENDAT_E
S_CTOGAT
	CTOGAT0="MOBILE"
	CTOGAT1="FISSO "
	CTOGAT2="NO TRAS"
	CTOGAT3="SI TRAS"
	CTOGAT4="DESTRA  "
	CTOGAT5="SINISTRA"
	CTOGAT6="INTERNA"
	CTOGAT7="LATERALE"
	CTOGAT8="NORMALE"
	CTOGAT9="SIMMETR"
	CTOGAT10="ASSOLUTA"
	CTOGAT11="ORIGINE1"
	CTOGAT12="ORIGINE2"
	CTOGAT13="ORIGINE3"
	CTOGAT14="ORIGINE4"
	CTOGAT15="ORIGINE5"
	CTOGAT16="ORIGINE6"
	CTOGAT17="ORIGINE7"
	CTOGAT18="ORIGINE8"
	CTOGAT19="ORIGINE9"
	CTOGAT20="ORIGINE10"
	CTOGAT21="ORIGINE11"
	CTOGAT22="ORIGINE12"
	CTOGAT23="ORIGINE13"
	CTOGAT24="ORIGINE14"
	CTOGAT25="ORIGINE15"
	CTOGAT26="ORIGINE16"
	CTOGAT27="  EDITOR  "
	CTOGAT28="AUTOMATICO"
	S_CTOGAT_E
S_SPOPAT
	SPOPAT0=" VENTOSA "
	SPOPAT1=" SETUP   "
	SPOPAT2=" QUOTE XY  "
	SPOPAT3=" POSIZIONE "
	SPOPAT4=" POSIZIONE "
	SPOPAT5="  PANNELLI  "
	SPOPAT6="  PANNELLO  "
	SPOPAT7=" PIANO "
	SPOPAT8=" QuotaX"
	SPOPAT9=" RMetrY"
	SPOPAT10=" TIPO   "
	SPOPAT11=" DX G"
	SPOPAT12=" DY G"
	SPOPAT13=" D   "
	SPOPAT14=" RMX"
	SPOPAT15=" SzX"
	SPOPAT16=" Trasl."
	SPOPAT17=" QuotaX"
	SPOPAT18=" QuotaY"
	SPOPAT19=" Origine"
	SPOPAT20=" Posiz. "
	SPOPAT21=" QuotaX"
	SPOPAT22=" QuotaY"
	SPOPAT23=" Movim. "
	SPOPAT24=" QuotaX"
	SPOPAT25=" QuotaY"
	SPOPAT26=" Simm. "
	SPOPAT27=" Orig "
	SPOPAT28=" RigaMY"
	SPOPAT29=" Orig."
	SPOPAT30=" Dest."
	SPOPAT31=" Pannello"
	SPOPAT32="DATI MACCHINA"
	SPOPAT33=" Angolo"
	SPOPAT34=" Batt.Speciali"
	SPOPAT35="OffsetX"
	SPOPAT36="OffsetY"
	SPOPAT37=" Sovrap."
	SPOPAT38=" Offset Ori"
	SPOPAT39=" Origine "
	SPOPAT40=" UNICLAMP "
	S_SPOPAT_E
S_VIEWAT
	VIEWAT0=" Nessuna battuta     "
	VIEWAT1=" presente    "
	VIEWAT2=" Nessun attrezzaggio "
	VIEWAT3=" presente    "
	VIEWAT4=" Nessun elemento     "
	VIEWAT5=" presente    "
	VIEWAT6=" Nessun piano        "
	VIEWAT7=" presente    "
	VIEWAT8=" Elemento di tipo"
	VIEWAT9="   * NO MOVE *   "
	VIEWAT10=" FINE Attrezzaggio"
	VIEWAT11=" Stato di editor "
	VIEWAT12=" Piano attrezzato "
	VIEWAT13=" completo    "
	VIEWAT14="  Piano fisso  "
	VIEWAT15=" Nessuna Modifica "
