
B_MAG
	TIPO=1 NUM=1
END
B_EL
	IDX=1 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=2
	NOME="P1"
	P=1
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=2 ST=0
	X=0 Y=0 Z=0 C=0 CR=514200 Q=0
	D=2
	NOME="P2"
	P=66
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=3 ST=0
	X=0 Y=0 Z=0 C=0 CR=1028400 Q=0
	D=2
	NOME="P3"
	P=0
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=4 ST=0
	X=0 Y=0 Z=0 C=0 CR=1542600 Q=0
	D=2
	NOME="P4"
	P=0
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=5 ST=0
	X=0 Y=0 Z=0 C=0 CR=2056800 Q=0
	D=2
	NOME="P5"
	P=48
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=6 ST=0
	X=0 Y=0 Z=0 C=0 CR=2571000 Q=0
	D=2
	NOME="P6"
	P=32
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=7 ST=0
	X=0 Y=0 Z=0 C=0 CR=3085200 Q=0
	D=2
	NOME="P6"
	P=82
	ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=8 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=115
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=9 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=103
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=10 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=11 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=102
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=12 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=13 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=74
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=14 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=82
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=15 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=1
