
BMEC

ASSE
	CN_0001=256
	CN_0002=0
	CN_0003=100
	CN_0004=1000
	CN_0005=2000
	CN_0006=2048
	CN_0007=10
	CN_0008=2048
	CN_0009=2048
	CN_000C=200
	CN_000E=0
	CN_000F=0
	CN_0011=4096
	CN_0012=0
	CN_0013=0
	CN_0014=0
	CN_0015=100
	CN_0016=50
	CN_0017=400
	CN_0018=0
	CN_001A=3000
	CN_001B=7
	CN_001C=0
	CN_001D=0
	CN_001E=65535
	CN_001F=0
	CN_0020=100
	CN_0021=0
	CN_0022=50
	CN_0023=5
	CN_0024=1
	CN_0025=1
	CN_0026=1000
	CN_0027=10
	CN_0028=1000
	CN_002A=10
	CN_002B=100
	CN_002D=0
	CN_002E=0
	CN_002F=819191808
	CN_0031=-819191808
	CN_0033=0
	CN_0035=0
	CN_0037=254
	CN_0038=52500
END
ASSE
	CN_0001=256
	CN_0002=0
	CN_0003=100
	CN_0004=1000
	CN_0005=2000
	CN_0006=2048
	CN_0007=10
	CN_0008=2048
	CN_0009=2048
	CN_000C=200
	CN_000E=0
	CN_000F=0
	CN_0011=4096
	CN_0012=0
	CN_0013=0
	CN_0014=0
	CN_0015=100
	CN_0016=50
	CN_0017=400
	CN_0018=0
	CN_001A=3000
	CN_001B=7
	CN_001C=0
	CN_001D=0
	CN_001E=65535
	CN_001F=0
	CN_0020=100
	CN_0021=0
	CN_0022=50
	CN_0023=5
	CN_0024=1
	CN_0025=1
	CN_0026=1000
	CN_0027=10
	CN_0028=1000
	CN_002A=10
	CN_002B=100
	CN_002D=0
	CN_002E=0
	CN_002F=819191808
	CN_0031=-819191808
	CN_0033=0
	CN_0035=0
	CN_0037=254
	CN_0038=52500
END
ASSE
	CN_0001=256
	CN_0002=0
	CN_0003=100
	CN_0004=1200
	CN_0005=2000
	CN_0006=262
	CN_0007=10
	CN_0008=800
	CN_0009=800
	CN_000C=200
	CN_000E=0
	CN_000F=0
	CN_0011=2048
	CN_0012=0
	CN_0013=0
	CN_0014=512
	CN_0015=100
	CN_0016=50
	CN_0017=400
	CN_0018=0
	CN_001A=3000
	CN_001B=7
	CN_001C=0
	CN_001D=0
	CN_001E=65535
	CN_001F=0
	CN_0020=100
	CN_0021=0
	CN_0022=50
	CN_0023=5
	CN_0024=1
	CN_0025=1
	CN_0026=1000
	CN_0027=10
	CN_0028=1000
	CN_002A=10
	CN_002B=100
	CN_002D=0
	CN_002E=0
	CN_002F=819191808
	CN_0031=-819191808
	CN_0033=0
	CN_0035=0
	CN_0037=128
	CN_0038=52500
END
ASSE
	CN_0001=256
	CN_0002=0
	CN_0003=100
	CN_0004=800
	CN_0005=2000
	CN_0006=301
	CN_0007=10
	CN_0008=800
	CN_0009=800
	CN_000C=200
	CN_000E=0
	CN_000F=0
	CN_0011=2048
	CN_0012=0
	CN_0013=0
	CN_0014=0
	CN_0015=100
	CN_0016=50
	CN_0017=400
	CN_0018=0
	CN_001A=3000
	CN_001B=7
	CN_001C=0
	CN_001D=0
	CN_001E=65535
	CN_001F=0
	CN_0020=100
	CN_0021=0
	CN_0022=50
	CN_0023=5
	CN_0024=1
	CN_0025=1
	CN_0026=1000
	CN_0027=10
	CN_0028=1000
	CN_002A=10
	CN_002B=100
	CN_002D=0
	CN_002E=0
	CN_002F=819191808
	CN_0031=-819191808
	CN_0033=0
	CN_0035=0
	CN_0037=124
	CN_0038=52500
END

EMEC
